Folder,Most Common Unicode,All Tesseract Outputs
Sample440,ಮಂ,"ಯು,೦ಬಿ,ಮರಿ,ವ.ಂ,ಮಂ,ಮುಂ,ಮರಿ,ಯಂ,ಯಂ,ದುಂ,ಮೂ,ಮುಂ,ಯ?),ಯಂ,ಯುಂ,ಮಂ,ಯುಂ,ಮಂ,ಮುಂ,ಮುಂ,ಮಂ,ಮುರಿ,ಮಿರ,ಮಂ,ಎಂ"
Sample441,ಮಃ,"ಮುಸಿ,ಮಃ,್‌,ಮ,ಮಃ,ಮೆ;,ಮಿ,ಮ$,ಮಃ,ಮಃ,ಉಯಿೌಿ,ಮಿಃ,ಮು:,ಯು,ಯಃ,ಮಃ,ಮಃ,ಮಿ:,ಮುಃ,ಯ್‌,ಮ:,ಯಃ,ತ,ಮಃ,ಮಃ"
Sample442,ಯ್‌,"ಯಿ,ಯ),ಯ್‌,ಯು,ಯ್ರ್‌,ಯ್‌,ಯ),ಯ,ಯು,ಟ್‌,ಯ್‌,ಯ,ಯು,ಯ್‌,ಯ್‌,ಯ,ಯ,ಯೆ,ಯೆ,ಯೆ,ಯು,ಯೆ,ಯ್‌,9),ಯ್‌"
Sample443,ಯ,"92),ಯ,ಯ,ಯ,ಯು,ಯ,ಯ,ಯ,ಯ,ಯ,ಯಿ,ಯು,ಯ,ಯ/,ಯ,ಯ,ಯು,ಯ,ಯ,ಯ,ಮು,ಯೆ,ಮು,ಯ,ಯ"
Sample444,ಯಾ,"ಯ,ವಾ,ಯೂ,ಯಾ,ಯಾ,ಯ,ಉತಾ,8೫),ಉಾ,ಯ್‌,ಯಾ,ಯಾ,ಯಾ,ಯೌ,ಯಾ,ಯಾ,ಯಾ,ಯಾ,೦೨5),ಯಂ,ಯು,ಯಾ,ಯೂ,ಯಾ,ಜು)"
Sample445,ಯು,"ಯು,೦ಖ,ಯು,ಲಿ,ಯು,ಲಖಿ,ಯು,ಯಿ,ಯಿ,ಯ,ಯು,ಯಿ,ಯು,ಯು,(ಸು),ಯಿ,`ುು,ಯು,ಲು,೦೨ಾ,ಯಿ,ಯ,ಯಿ,ಉ,ಯು"
Sample446,ಯಿ,"ಯೋ,೧!,ಯಿ,1,ಮಿ),ತ,ಯೀ,ಯ,ಲಿ.,ಯಿ,(1,೦೨)?,ಯ,ಯು!,00],ಯ್‌,೦,ಲಿ,ಯಿ(,ಯಿ!,ಯಿ,ಯಿ,೨,ಓ(!,ಲೀ"
Sample447,ಯು,"ಯು,ಯು,ಯು,ಮು,ಯು,ಯಟ,ಯು,ಯು,ಯು,ಯು,ಯು,ಎತು,ಯ),ಯು,ಯು,ಯು,ಯು,ಯು,೦ರು,ಯು,ಯು,ಯು,ಯು,ಯು,ಯು"
Sample448,ಯೂ,"ಯೂ,ಯು.),ಯೂ,೦ತೂ,ಟಾ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,ಯೂ,0,೦ಿತೂ,ಯ,ಯೂ,ಯೂ,ಯೂ,;ೂ"
Sample449,ಯ್ಭ,"ಯ್ಳು,ಓಟ,ಯ್ರ,ಯ್ಯ,ಯ್ಳ,ಯ್ಭ,ಯ್ಭು,ಯ್ಭ,ಯ್ಯ),ಯ್ಧು,ಯ್ಭ,ಯೃ,ಯ್ಸ,ಯ್ಭ,೦ನ್ಭು,ಯ್ಟು,ಯಿ,ಯ್ಭ್ರ,ಯ್ಗೆ,ಯ್ಬ,ಯೃ,ಯ್ಭ,ಯ್ರು,ಯ್ಸ,ಯ್ಚ್ರ"
Sample450,ಯಾ,"ಯಾ,ಯೂ,ಯ್ದ,ಯ್‌,ಬ್ಟಿ.,ಯಃ,ಯ್ಯೂ,ಯ್ಭ,ಯಾ,ಯ್ರು,ಯ್ಬು,ಯ್ಚ-,ಯ್ಳ,ಯ್ವ,ಯ್ಸ,ಯ್ಚಾ,ಯ,ಯಃ,ಯ್ಧ್ಗ,ದೂ,ಯ್ಫಃ,ಯೂ,ಯ್ಯ,ಹಾ,ಯ್ಯ"
Sample451,ಯ,"2),ಯ,ಯೆ,ಯ,ಯ,ಯೆ,ಯೆ,ಯ,ಮಿ,ಯಿ,ಯೆ,ಯ,ಯೆ,ಯ,೦ರ,ಯ,ಯು,ಯ,ಯ,ಯ,ಯೆ,ಯ,ಯಿ,ಯ,ಯ"
Sample452,ಯೇ,"ಯೇ,ಯೆ?,ಯೇ,ಯೇ,ಯೇ,ಯೇ,ಯ?,ಟು!,ಯೀ,ಯೀ,ಯಿ,ಯ?,ಯೆ],ಯೆ,ಯ],ಯೇ,ಯು!,ಯ(,ಯೆಃ,ಯ,ಯ್‌,ಯಿ,ಯೇ,ಯೇ,ಯು"
Sample453,ಯ್ಯ,"ಯ್ಭು.,೦ಯೆ.,ಯ್ಳಿ,ಖ್ಸಿ,ಯೃ,ಯ್ಯ,ಯ್ಯ,ಯೈ,ಯ್ಳ,ಯ್ಪು,ಲ್ಸ,ಯ್ಸು,ಯ್ರು.,ಯ್ಚೆ,ಲ್ಯ,ಯ್ಯ,ಯು,ಎ],ಯೈ,ಯ್ಳೈ,ಬ್ಬ,ಯ್ಯ,ಯೆ,ಲ್ಭ,ಸ್ರ"
Sample454,ಯೂ,"ಯೂ,ಯು,ಯ),ಬ),ಯೂ,ಯೂ,ಯಿ,ಯೂ,ಯಣ,ೂ,ಯೂ,ಯೊ,ಮಾ,ಯೂ,ಯೂ,ಯ,ಯೂ,ಯೂ,ಯೊ,ಯೂ,ಯೊ,ಯೊ,ಯೂ,ಯೂ,ಯೊ"
Sample455,ಯೂ,"11,ಯೂ,ಯಾ,ಯೊ,ಯಃ,ಯೂ,ಯೊ!,ಯೊಃ,ಯೋ,ಯೂ,ಯ,ಯೊ!,ಬೂ,ಯೂ,ಯೂ/,ಯೂ!,ಯೋ,ಯೋ,ಯೂ/,ಯೂ(,ಯೋ,ಯೊ,ಯೂ,ಯೂ,ಯೆ"
Sample456,ಯ,"೦ನೆಕಿ,ಯ,ಯ್‌"",ಯ್‌,ಯಿ.,ಛೆ;,ಯ್‌,ಯೌ,ಯ"",ಯ್‌,ಯ2'`,ಬೆಕ್‌,ಯಕ,ಯೌ,ಯ,ಯೌ,ಯೆ್‌,ಬ್‌,ಯ,ಯ್‌,ಯ',ಯ,ಯೆ,ಓಟ,ಮ್‌"
Sample457,ಯಂ,"ಯಾ,ಯು,ಯಂ,ಲಂ,ಯಂ,ಯೂ,ಯಂ,`ುುಂ,ಯಂ,ಯೂ,ಯಕಿ,ಯೂ,ಯಂ,ಯುಂ,ಯಂ,ಯಂ,ಖಂ,ಯಂ,ುುಂ,0,ಯಲೆ ಸ 1 ಯ್‌ ಸ್‌ | ಯಾಲೆ ಯ್‌ 116 | (,ಯುರ,ಯುಂ,ಮಂ,ಯಂ"
Sample458,ಯಃ,"0%,ಯಃ,ಯು,ಯೌ,ಯ$,ಯು,ಯ?,ಯ.,ಯಃ,ದುಃ,9)).-,ಯ:,ಯಕ,ಯಃ,೫:,ಯ:,ಯಕ,ಯ?,ಯ?,ಯಃ,ಯ,೦,ಯಃ,ಮು;,ಯ।|"
Sample459,ರ್‌,"ರ್‌,6,ರ್‌,ರ್‌,ರ್‌,ಟಿ,2,ಶ್‌,ಗ್‌,ರ್‌,ಗ್‌,ಠ್‌,ಗೌ,ರ್‌,ರ್‌,ಈ,ರ್‌,ರ್‌,ಡ್‌,ರೆ,ಗ”,”,ಗ್‌,ರ್‌,ರ್‌"
Sample460,ರ,"ರ,ರ,ಗ,ರ,1,೮,ರ,ಕ,6,6,ರ,ಕ್ರ,ರ,ಗ್ರ,ಕ,ಠ,ರ,ಗ,ಗ,ರ,0,ರೆ,ರ,ರ,1]"
Sample461,00,"00,70,ರಾ,04,೦,ದಿಶಿ,ಗ್‌,ದ,0,9),20,7.),೮0,67.,(3),(ಎ36,ಕಾ,00,ಅ,ರಿಂ,)ು,ವಂ,[6].,ಟಿ,0)"
Sample462,ದಿ,"ಗ,ಏ,ರಿ,(),ಗ್ರ,ದ್ರಿ,(ದಿ,ದಿ,೨,0,ಕೆ,ಗ್ರ,ಅ,ಛಿ,ಕ,ದಿ,ಕ್ರ,ಶಿ,ಲಿ,ಲಿ,ಲಿ,ಪ್ರಿ,1,ದಿ,ಗ"
Sample463,ರಿ,"“1,೧1,ದೀ,ಗ,ಿ(,0,ದ,ರಿ,೨%,ಈ.,ರಿ,೧,61,0],ರ,ರಿ,ತ,0,೦,ೀ,೧,ಠಿ,ಲಿ!,ಗಿ,೦"
Sample464,ರು,"ರ,ಡು,ರು,ಗ್ತ,ಗ್ರ,ರು,ರು,1,ು,ರು,ರು,ಡು,ಗು,ರು,2),ರು,ಕು,ರೆ,ಗು,ಕ,ಗು,ರು,,ಲಿ,ಗ್ರ"
Sample465,ರೂ,"0,ರೂ,ರೂ,ರೂ,ರೂ,ರೂ,ರೂ,ಗ,2),ಗೂ,ರೂ,ರೂ,ರೂ,ಗೂ,ರೂ,ರೂ,ರ,ಲಾ,ಗೂ,7,ರೂ,ರೂ,ರೂ,ರಾ,೬"
Sample466,ರ,"ರ,ರ್ಳ,ದ,ಗ,ಲ್ಭ,ರೃ,ಲ್ಭ,ರ್ಳು,ರೆ,ಗ್ಫ,ಠೃ,ರೈ,ಠ್ಭ,ದೃ,ಗ್ರ,ಗ್ರ,ರೃ,ಛೃ,ಗೃ,ಗ್ಸ್ರ,ದ್ಸೆ,ಠೃ,0),ಗ್ಸ್ರ,ರ"
Sample467,ದ್ರಾ,"ಕ್ಸ,ರ್ರ,ಗ್ರ,ರಾ,ರ್ಕ,ರ,ಗ್ವ-,ರಾ,ರ,ಲಾ,ರ್‌,ದ್ರಾ,ರೂ,ಗ್ದ,ರ್ವ,ರ್ರ,ದ್ರಾ,ಲ್ಪಾ,೨).,ಗ್ಫ,ದ್ರಾ,ಗ,[1],ಠೃ,ಗ್ಧ್ದ"
Sample468,ರ,"ರ್‌,ದ”,ರ,1,ರೆ,ರ”,0,ಗ್ರೆ,ರೆ,ಗಿ,ಗ,6,2),ದಿ,ಗ್ರ,5,ರಿ,ಲೆ,0,ಟ್ಟ,ಗ್‌,ರ,ಡೌ,ಛಿ,ಕೆ"
Sample469,ಗ,"ರೆ,೧,ರ್‌,ಶೆ,ಗ,ಠೇ,ರೇ,ಗ],ಈ,ರ,ರ,ಠ್‌,ದ,0,೧,6],ಗೀ,ದೀ,ಗ,೫೮1,ರ],ರ್‌,೮೮,ಗ,2)"
Sample470,ಗ್ರ,"ಗ್ರ,ಠ್ಚೆ,ದು,ದ್ರ,ಲ್ಭ,ಲ್ಸ,ರ್ಟ,[6],ರೈ,ರ,ಗ್ರ,ಗೈ,ಕ್ರ,ರ್ವ,ರ್ಕ,ಗ್ಯ,ಗ್ಸೆ,ಗಃ,ರ,ಗ,ದ್ಭ,ಗ್ಟ,ಗ್ರ್ಯ,ಗ್ರ,ಳ್ಳ"
Sample471,ರೂ,"ಗೂ,ಖಾ,ಗೊ,ಶಾ,ರ,ಕಾ,ರೂ,ಗೊ,ಯ,ಗೂ,ರೊ,ರೂ,ಕೂ,ರೂ,ಗ್ಗ,ರೊ,ರೂ,ರೂ,ರೂ,ರೂ,ಡೂ,ರೂ,1!,ಲೂ,ರೂ"
Sample472,ರೂ,"ರೊ,ಲೂ,ರೋ,ಗ,ಔಡ,ರೂ,ಡು,ಲೋ,ರ,ಡೋ"",ರೂ/,ದೂ,ರೂ!,ಗೋ,ರೂ,ರೋ,ಕೂ,ಕೊ,ಕೊ?,ಕ),ಗೂ!,ರೂ,ರೂ?,ರೂ,ರೂ!"
Sample473,ರ್‌,"5ೌ,ರ್‌,03,ಕ,ಗ0,8,೫,ಡ್‌,ರ,ಡೌ,ಟು,1"",03,0,ಕ್‌,ದೌ,ರ್‌,ರ್‌,4,0,೮.,ಗ್ರ”,ಗೌ,66,ರ”"
Sample474,ರಂ,"ರಂ,ಗಂ,00,10,ರಂ,ಗೆ0,10,ರಂ,ರು,ರಿಂ,ಲಿಂ,ದಂ,ರಂ,ರಂ,ರಂ,00,0,ಗಂ,ಗಂ,ರರ,ಠಂ,ಲಿಂ,ರಿ0,ಗಂ,ರಂ"
Sample475,ರಃ,"ಗಃ,ರಕ್ತ,ರಃ,ಡ್‌:,ಗಸಿ,ಗಃ,ಗ್‌,ರಃ,ರ:,ಕ,6,ರಃ,ರಃ,ಗ,ರಃ,ಅ;,ರ$,ಗ್ರ,ದಿ,0,ದ,2ಃ,0₹,೦,ಗ:"
Sample476,ಆ,"ಆ,ಯಿ,ಛೆ,ವ್‌,ಆ,ಆ್‌,ಛ5್‌,(5,ಲ್‌,5,೮,್‌,ರೆ,೦ತ್‌,ಆ,ಆಚ,ಛೆ,ಬೆ,6೨"",ಖ್‌,5,ಆ,ಆ,ಲ್‌,65”"
Sample477,ಲಿ,"೨೨),5,6,(ವಿ,ಲಿ,ವಿ,ವಿ,ಲಿ,ಯಿ,ಲು,0,ು,ಅ,ವಿ,9,0,ಖಿ,ಅ,ಅ,ಲಿ,ಜು,ದಿಲಿ,ಕ,ಗಿರಿ,()"
Sample478,ಅ,"ಛಿ,ಉಿ,೨,ಅ,ವಿ,9,ಅ,6,ವ,ಅಂ,ತ್ಯ,ು,೧,ಲಿ,ಅ,ಅಿ,ಲು,ವಿ,೮೪,ಅ,೨,ಲಿ,೨.,ತ,ಲಿ"
Sample479,ಆೆ,"ಆೆ,ಆ,ಆ,ಅ,ಈ,ಮು,ಉ,ಆೆ,ಛೆ,ಛೆ,(5,ಖೆ,ಲೆ,ಟೆ,ಛಿ,ಜೆ,ಛಿ,ನಿ,೧.5,ಆೆ,0,ಲ),ಆ,04,5"
Sample480,ಆ,"ೇ,ಚೇ,ಆ,ಲ,ಛಿ,ಈೆ,ಲೀ,ಯೇ,ಲು,ಛೆ?,ಜೇ,೬,್ಲೇ,೭೨06,ಲಿ!,ಆ,ಯ,ಆೇ,ವಿ,ಬ್‌,ಅ!,65,ಖೆ,ಲಿ,ಆ"
Sample481,ಯು,"ಲು),ಮಿ,ಯು,ಕಟ,ಮಿ,ಯಿ,ಖು,ಲಿ,ಲ.,ಆ,ಕಾ,ಉಂ,ಲು,ಲು,ಜು,ಆತು,ಯು,ಯು,ದು,ಯಿ,ಘೀ,ಯ,ಯ,್ರ,ಯೆ"
Sample482,ಲೂ,"ಮೂ,ಅ,ಲತ,ಯೂ,೮೧0,ಆಟ,ಯು,ಖೂ,ಕಿ,ಅ,ವೂ,ಯ,ವ,ಲೂ,ಛಿ,ಲೂ,ಜಿ,ಕ್‌,/,ುೂ,ಕ,ಲೂ,್ರಊ,ಲು),ಯ"
Sample483,ಲು,"ಲು,ಟ್ಛ,ಲ್ಭ,ಟ್ಛ,ಲು,ಖ್ಬಿ,ಲ್ಭ,ಲು,ಲ್ಭ,ವೈ,ಖಿ,1%,ಸಾ,ಟ್ಛ,ಟ್ಟಿ,(ನ್ಳ,ಟ್ಭು,ವೈ,ಆಂ,ಛು,ಲ),ಬ್ಬ,ಲ್ಫಿ,ಉಖ್ಭಿ,ಛಿ"
Sample484,ಲಾ,"ಲಾ,ಲ್ಪ,ವಿ.,ಯಿ.,ಲ್ಲ,ಜು,ಾ,ಲಃ,ಯ್‌,ವಿ,ವ್ಯಾ,ಮಾ,ಲ್ತ್ತು,ಲಃ,ಲ್ಫೆ,2,ಯೃ,ಟಾ,(ಶಾ,ಕಾ,ಛಿ,ಲ್‌,ಲಾ,ಲ್ಟುಿ,ಖಾ"
Sample485,ಆ,"ಟೆ,ಲಖಿ,ಲ,ಆ,ಆ,ಆ,ಆ,5,ತ,೮,ಬ್ರ,ಲಿ,(ತ್ರ,0,ಲೆ,ವ,5,ಆ,ಬೆ,""0,ಛಿ,ಆ,ಆ,ಛೆ,5"
Sample486,ಆ,"ಆ,ಖೇ,ಖೇ,ಅಗ,ಲ,651,ಅ,ನ!,24,""0,|,ಆ!,ಆ!,ಆೇ,ಲೀ,1,ಆ,೧೨],ಆ,ಈ,ಖೇ,೮೫,ೌ್‌,ಆ,ದಿ!"
Sample487,ಆ,"ಆಈ,ಲೈ,ಆ,ಟೆ,ಪ್ಪ:,ಡ್ಯ,ಲ್ಕ,ದೈ,ಲತ್ರೆ,ಲ್ಸ,ಲ್ಪ,9,ಇಗೆ,(ವ್ರ,ಆ,ಲ್ಸ,ಟ್ಛ,ಯೆ,3,ಯೈ,ಚ್ಟ,ಲ,ಬ್ಬ,ಯೃ,ಲ್ಭ"
Sample488,ಲೂ,"ಲೂ,14,ಶೂ,ಯೂ,ಟೊ,ಆೂ,ಟೂ,650,ಕು,ಲ,ಯೊ,ಆಟೊ,ಮೂ,ಬೊ,ಕಾ,ಯಾ,ಯೌ,ಲೊ,ಆ),ಲೂ,ಲೂ,ಛೂ,ಲೂ,೮೨/,ಲು"
Sample489,ಲ,"ಬೊ!,ನ,ಲೊ,ಯೂ,ಲ,ಆೊ,ಲಿ,!,|,ಯೋ,74,ಇ,ಲ,ಲೂ,ಆಟೊ,ಆ,ಟಃ,ಯೋ,ಯಾ,ಆಟೋ,ಯೂ,0,ಯ್‌,ಜೂ,ಲ"
Sample490,ಆ,"ದು,ಆ್‌,ಟೆ,6,೮,ಛಿ,ಉ,ಯ,ಛೆ,ಕ,6.,ಲ್‌,ಆ”,ತು,6೨9,ಆ,ಆಾ,ಠ್‌,೬31,ಛೆ,ಆ,04,ಆ,ಟ್‌,೮1"
Sample491,ಅಂ,"ಎಂ,ಲು,0%,೮೨0,ಆಂ,ಖ%,ಿಂ,ವಿ೦,ುೃ,ಅಂ,6೨೦,(ಖಂ,ಲಿಂ,ಅಂ,74,0,ಉಂ,ಂ,ು0,ಅಂ,ಲಿಂ,ವಂ,ಂ,ವಿ೦,€ಂಿಂ"
Sample492,ಕ,"ಕ,ವಂ,ಲು,ವಿ,ಕ,ವಿ,ಅ,(ವಿ$,ಖೆ.,ಲ್ಕೆ,ಬಿ.,೦,ಅ:,ಲಕಿ,ಲಂ,``ಕಿ,ಲಿ,ಲ,2,ಆಪಿ,ವಿ.,ಆ.,ಅಃ,ಹಾ,ಲ೨$"
Sample493,ಲ್‌,"07,ಲ್‌,ಲ್‌,ಲ್‌,ಲ್‌,ಲ್‌,ಲ್‌,ಲ್‌,ಲ್‌,ಲ್‌,ಲ್‌,ಲೆ,ಲ್‌,ೌ,0,ಆ,ಲ್‌,ಲ್‌,ರ್‌,ಲ್‌,ಪ್‌,ಲ್‌,ಲ್‌,055,ವ್‌"
Sample494,ಲು,"ಲು,(ಲ),ಲ,(್ರ),ಲ),),ಲ,ಲು,(2),(ು,೨),(೨,ಕ್‌,ಕ್ರೈ,3,,ಲು,),ಲು,ಕ್ರೈ,ಟಿ,ಲ,ಕೂ),ಲ),ಆ,("
Sample495,ಲಾ,"(ಖೆಲಿ,ಲಾ,ಲೆ;,ತು,ಕ,ಲಾ,ಲ,ಲ,ಲಾ,೨),(233,ಕ,ಕಿ,೨,ಲಾ,ಲಿ),ಕ್ರ],(೨0,0,೨,೮7,ಲೂ,ಆ ಾ,(೨33,ಆಅ"
Sample496,೨,"ಲು,೨,ಲಿ,ಲು,(೨,ಲಂ,ಅ,ಲ),ಲಿ,೨,ಕೆ,(೨,ತ್ರೆ,೦೨),ಲ),ಅ,೨,೮),(೨),ಲ,ಲಿ,೮),೨,ಲು,೨"
Sample497,ಲ,"೪,ಲ,೨],ತೆ,೦,(೨(,ಲಿ,7,ಲು,೮),ಕ್ರಿ,(೨),ಲ,.೨/,೮%,೨(,೦)(,ಆ,ಲ,ಲ!,6,ಕ,೨,(೨,6)"
Sample498,ಲು,"ತೆ,ಉು,ಲು,ಟು,(,ಕ,(,ಲು,ಲವ,ಲು,ಲ,೮,ತ್ರೆ,0,(ಟು,ಟಿ,೧),ಈ.),ಒಟ,ತ್‌,ಯು,ಲು,ತೆ,ತ,ಲ"
Sample499,ಲೂ,"ಲೂ,ಲು,ಲ,ಲೂ,೮%ಊ,ಕಿ,2,ಲೂ,ಕೇ,ಓ_/,೪,ಕ,ಕೆ,ಕೆ,ಲು,ಕೆ,ಲೂ,ಲ,ಲಊ,ಲೂ,ಹೀ,ಲೂ,ಲ,ಲ,"
Sample500,ಲ್ಭ,"ಳು,ತೆ,ಲ್ಫಿ,ಛಿ,ಲ,ಕ,ಲ್ಭ,ಲು,ಲೃ,ಲ,ಲ್ಲ,ಲ್ಭ,ಟಿ,ಲು,ಲ್ಭ,ಆ,ಟ್ಟು,ಛೈ,ಛಿ,ಲ್ಫ್ರ,ಲ್ಫು,ಕೆ,|,2),ಲ್ಭ"
Sample501,ಲಾ,"ಲ್ಕ,ಕೂ,ಲಾ,ಛಿ,ಆ,ಕ್‌,ಲ್ಯಾ,ಲ್ಲ,ಆ.,ಕ,(ಕ್ರ,ಉ,ೂಾ,ಟೂ,ಲೂ,ಊಾ,ಟ್ಟ,ಲ್ಫಾ,ಲ್ಸ,ಲ್ಹಾ,ಲ್ವೂ್‌,ಲಾ,(ಪಾ,ಆಂ,ಆ"
Sample502,ಲ,"ಲ,ಲಿ,€7,ಲ್‌,ಛಿ,ಲ,೨,ತಾ,ಲ,ಲ),ಆ,2,೨,ಲ,ರ,೮,ಲ,೮,ಆಂ,ಡೆ,ಲಿ,ಲೆ,೮,ಲ,ಆ"
Sample503,ಲ,"67"",ಈ,ಶ(,ಲ,ಲೇ,೨,ಲೆ,ಲ,ಲ್ಯ,ಆ,ಲ,ರ್ಗ,61,ಲ,|,ಲ,ವೇ,ಲೇ,ಲಿ!,€,074,ಲ?,೨,ಲ,ಲೇ"
Sample504,ಲೃ,"ಲ್ಕ,ಲು,ಲ್ಯ,ಲೃ,ಲ್ಪ,ಲೃ,ಟ್ರ,ಲ,ಲ್ರಃ,ಲು,ಲ್ಬ್ಪ,ಲ್ಲ,ಲ್ವ,ವ್ರ,ಲ್ಛ,ಲ್ಸ,ಲ್ಭ,ಲೃ,ಲ್ವ,ಲ,ಲ್ವ.,ಲ್ವ,ಈ],ಲ್ಕೆ,ಲ್ಯ"
Sample505,ಲೂ,"ಲೂ,ಲೂ,ಲಾ,ಲೂ,೮),ಲ,ಕೇ,ಲೂ,ಲಾ,ಲೂ,ಲೂ,ಲೂ,ಲೂ,ಲೂ,ಲು,ಲೂ,ಲೂ,ಲೂ,ಲೂ,ಲೂ,ಲೂ,೨,ಲೂ,ಲೂ,ಲೂ"
Sample506,ಲೂ,"ಖೋ,ಲೂ,ಲು,ಲೂ!,ಲೂ,ಲೊಂ.,ಲೋ,ಲೂ?,ಲೂ,ಲ,ಲ,ೋ,ಲೂ,ಲೋ,1,ಲೊ,ಲೂ!,ಲೂ|,ಲು,ಲೂ,ಲೋ,ಆ.,ಲೂ,ತ,ಲೂ"
Sample507,ಲೆ,"3,ತ,ಲೆ,ಲ್‌,ಲ"",02.,೦6,೦7.1,ಲ್‌,ತ,ತ,ಲೆ,ಲೆ,ಲೆ,೨1,ಲೆ,ಲ್‌,ಲಿ,ಲ್‌,ಆ3,ತ,ಆ,ಲ್‌,ಲಿ,(3"
Sample508,(0,"(0,0,ಲಂ,ಎಂ,೦,೦,ಆಂ,()0,(ಂ,೦,ಊಂ,ಈ.,ಲಂ,ಎಂ,ಲಂ,ಆಟ,(0,(0೦,(0,೨೦,ಲೂ,೨೦,0,ಛುಂ,ಲಿ"
Sample509,ಕ,"ಕ,೮):,ಕೆ,ತ್ಮೆ,ಅ.,ಲೇ,(೨5,ಕ್‌,ಃ,ಲಂ,ಕೆ,%,ತ್‌,8,ಲ್ಸ,ಲಃ,೨8,ಕ,೨;,ಲಂ,ಕ್ಷ,ಲ,ಲ,ತೆ,ಕ"
Sample510,ಲ್‌,"ಕ್ರ],ಕ್‌,ಛ್ಮ್‌,ಳ್‌,ಳ್‌,ಚ್‌,ಲ್ಡ್‌,ಲ್ಡ್‌,ಲ್‌,ಲ್ಗೆ,ಸ್ರ,ಲ್ವ,ಲ,ಲ್‌,""್‌,ಲ್ದ್‌,ಲ್ಬ್‌,ಲ್ಪ,ಲ್ದ್‌,ಛ್ತ,ಲ್ವ,ಲ್‌,ಳ್‌,ಆ್ವ,ಲ್‌"
Sample511,ಳ್ಳ,"ಆ,ಳ್ಳ,,ಳ್ವ,ಳ್ದ,ಳ್ಟ,ಅ,ಲ,ಚ್ಟ,ನ,ಜು,ಲ್ಪ,೪,ಳ್ಳ,ಛ್ಚ,ಳ,ಚ,ಲ,ಳ್ಳ,ಲ,೪,ಳ್ರ,ಸೆ,ಳ್ಳ,ಳ್ಪ"
Sample512,1,"ಶಾ,ಲ್‌,%,4,ದಿ,1),ಳು,`ಶೆ,ಆಲಾ,ಳಃ,""ಶೆ,ಸಿ,1,ಇ,0,ಆ),ಲ್ಪ,ಲಾ,ಲ),ಜು,ಲೆಂ,,ಆ,1,"
Sample513,,",ಕೆ,,ಳ್ಳ,ಳ,ಇ,ಜ್ರ,ಈ,,ಳೆ,ೆ,ಕ,“ಜು,ಲ,೪),ಶೆ,1,""ಜ್‌,ಆ,ಳ್ವ,ೆ,ಜೆ,ಲ,ೆ,ರ"
Sample514,(,"ಈ!,2,ಗೆ,ಇ,ನ,ಳೆ,ಜ್‌,(,|,ಆಲ,೦],ಪ್ರೀ,(,2,ಜೆ,4],!,ಲ,ಗ್‌,8,೨,(,ಲ,೫?,ರೆ"
