Folder,Most Common Unicode,All Tesseract Outputs
Sample515,ಛು,"ಛ್ಪ್ರ,ಲ್ದ,೪೦,ಜ್ರ,ಛ್ಚು,೪,ಛು,ಇ,ಇ,ಛ್ರೃ,ತ್ರೆ,ಲ,ಜೆ,ಲ,೫],ಳ್ಳ,ಸ್ಪ,ಲು,"",ಳು,೦,ಛ,ಲ್ಛ,ಛು,ಳು"
Sample516,ಳೂ,"(,೧0,ಲ,ಕೂ,ಆ,ಲ,ಇ,1,ಲೂ,ಳೂ,ಳೂ,1,೧,ಲೂ,ಲ,ಸಿ,ಖ್ರ,ನೂ,ಳೂ,ಳೂ,ಲ,ಳೂ,ಳ,8ೂಾ,ಛು"
Sample517,ಳ್ಳ,"ಸ,ಲ್ಭ,ಳ್ಳ,ಇಷ,ಛ್ರೃ,ಲ,1,ಳ್ಳ,ಳ್ಳ,ಲ್ಸ,ಳ್ಳ,ಕ್ಲೈ,ಲ್ವ],ತೆ,ಭ್ರ,ಳ್ಳ,ಳ್ಸ್ಯ,1,ಛ್ಪೃ,ಳ್ಳ,ಲ್ಪ,ಳ್ಳ,1],ಲ್ದೃ,ತೆ"
Sample518,ಳ್ಳ,"ಳ್ಥ,ಲ್ವ,ಲ್ವ.,ಳ್ಳ,ಲ್ವ,ಸಾ,ಜಿ,ಛ್ರ್ರೂ,""ಾ,ಗ್ಗ,೪್‌,ಲ್ಪ,,ಲ್ಲ,ಲ,ಲ್ಲ,ಸಾ,ಳಾ,ಹೆ,ಳಾ,ಆ,ಳಾ,ಳ್ಳ,ಳ್ಳ,ಎಕೆ,ಸ್ಞ್ವ"
Sample519,ಳೆ,"ಲ್ಪ,ರ್ಕ”,ಳ್ಳ,ಛ್ಹ',ಛೆ,ಛ್ವ,ಆ,ಳ್ದ,ಳೆ,ಳ್ಫ,ಳೆ,ಳೆ,ಭ್ರ,ಚ್ಟ,೪,ಳ್‌,ಲ್ದ,ಛ್ರ,ನ್‌,ಲ್ರ,ಛ್‌,ಲ್ಪ,ಳೆ,ಲ್‌,ಳ್ಳ"
Sample520,ಲ,"(,8,""ಗೇ,1,೫,,ಳೇ,ಲ್ಯ),ಳ್ಳ,ಛೆ,ಇ,ಲ,ಛ,೪?,ಛೀ,ಳ್ಳ,ಲ್ಲೇ,ಲ್ಲ,ಲ,ಳೇ,ಲ,ಛ್ರೇ,ಲ,೮,ಲ"
Sample521,ಳ್ಳ,"ತೆ,ಚ್ಚ,ಲ್ರ್ಯ,ಸೆ,ಲ,ಇ,ತೆ,1,ಳ್ಟ್ಸ,ಳ್ಳ,ಳ್ಳ,ಲ್ಸ,ಭ್ರ,ಛೃ,ಜ್ಯ,ಭ್ಯ,ಳ್ಳ್ಯ,ತೆ,1,ಛ್ರೃ,ಳ್ಳ,ಳ್ಳ,ಕೆ,ಲ್ಸ,ಎಸ್ಟ"
Sample522,ಳೂ,"ಳೂ,ಳೂ,ಳೂ,ಛ್ಳ್ಳ,ಲೂ,ಕ್ರ),ಲ,ಳೂ,ಳೊ,ೂ,ಳಾ,ಲ್ಭ,ಳೂ,ಛ್ತ,ಸೂ,ಸಾ,ಲ,ಳೂ,ಳೂ,ಜೂ,ಲೂ,ಛೂ,4%,(ೂ,ಛೂ"
Sample523,ಳೂ,"ಲೋ,ಕ,ಳೂ,ನ,ಲ,ಗೆ,ಛೋ,ಲ),ಬೌ,ಳಿ,|,೫%,ಆ,ಲು,ವ್ರ,ಳೆ),ಲೂ?,4,ಳೂ,ಛೂ/,ಲ,ಳೊ,ಳು,2,೪"
Sample524,೪,"೪,ಲ್‌,00,ಟ್ರಿ,ಲ?,6,೪,ಚ್ಚಃ,ಛ್‌,%,ಳ್ಹೌ,ಲ್ರ್‌,ಛ್ರ,ಲೌ,ಲ್ಭ,“ಾ,ಳ್ಳ,ಲಕ,ಳ್ರ್‌,ಲ್ಪ”,೨8,ಣೆ,ಲ್ಯ,ಲ,(10"
Sample525,ಳಂ,"0,ಳಂ,೪,ಆ,ವ್ರ0,ಛಂ,೪,ಳಂ,ಳಂ,ಳಂ,ಳ0,ಳ್ಳ,ಳೆ,0,0,0,೪,೮0,೪10,೪0),ಳು,೪ಂ,1,ಳಂ,ಛ0"
Sample526,ಳ್ಳ,"ಲ,ಳ.,ಲ್ವ,[$,ಳ್ಳ,೪,ಕ್ಕಿ,ಲೇ,ಳ,ಲ],ಛಃ,ಛ್‌,ಭ್ರ,18,ಳ್ಳ,ದ್ರ,ಇ,ಳ£,ರಃ,ಕಃ,ಛಃ,೪2,ಛೆ,ಛ್ರ್ಸ,೫78"
Sample527,5,"ವಿ,2್‌,(5,5್‌,ತೆ,ಬ್‌,೮5,ರಾ,ಆ”,5,(3,ಟ್ದ,ಕ,5,ಲ್‌,3,ಆ,ಲ,5,5,(ವ್‌,೨,5,ವನ,€5:"
Sample528,೧೨,"ದ್ರ,೧೨,(೨),ಉಲ,(ು,೮),(೨,ಉ,೧೨,೨,ದ,೨),(ಪು,(೨,(0,ಕೆ,ಪು,ತ,ಛಲ,೨,ಲು,94,೦,ವಿ,ಟಿ"
Sample529,ಟಾ,"(೨);,೨1,€೨೦,ಲ,ಮ,1,೦),ಲು,೮೨3,(೨;,(ವಿಷ,ಟಾ,ಕ,(೨,,(5,ಟಾ,ಟ್ಮಿ,),(ರಾ,ಟೈ,1“,ಕು,(ಟಿ,0೨1,ಲಿಂ"
Sample530,ಛೆ,"0,ವೆ,ವಿ,ಛೆ,5,ೆ,ಕ,ವ,ಛೆ,ಕೆ,ಂಿ,ವ,ಖಿ,(ಸ,೨,ಛೆ,04,ಛೆ,ದೆ,ಆ,ವಿ,ವಿ,ಯ,ಖೆ,ಟೆ"
Sample531,ಛೇ,"ವೆ”,ಸ್ರ,ಛಿ,5,ಹಿ],(ಸ,ಜೆ,೨.,ಛೇ,ವೇ,ಛೇ,ಣೆ!,ನೀ,24,,ೆ,೨,ದೆ,(೨1,ಛೆ,ಊ(,ಆ,ಖಂ,ವಿ,1,ಟಿ"
Sample532,ಮಿ,"ಲು,ಮು,ಕ,(ಮಿ,ಕಾ,ಮಿ,ಮಿ,94,ಮಿ,ಯಿ,ಕ,ಮಿ,ಯು,ಛು,ಉು,(೨,ಯಿ,ು,ಯಿ,ಯು,ಲ),ಯಿ,ಕು,೨,ಕ"
Sample533,ಮೂ,"ಮೂ,04,ಟೂ,(ಮೂ,ಖಾ,ಕೊ,ಯಿತಿ,ಮೂ,ಯಾ,ಲೂ,6,ಖೂ,ಓ)/),(ಮಿ,ಟೂ,ೂ,ಆಲೂ,ಕ,ವೂ,ಕೆ,ಲೂ,ಗ!,6೨೫),೨),ನೂ"
Sample534,ಲ್ಭ,"ವಿ,ಕ,ಲ್ಭ,ಲಿ,ಲ್ಭ,ಲು,ಕೆ,74,ಟಿ,ಲೃ,ಟ್ಭಿ,ಲ್ಭ,ಲ್ಳಿ,ಲು),6ವ್ಭಿ,ಲ್ಭ,ಪಿ,ಲ್ಭ,ಬಿ,ಯ್ರ್ರ,ಣು,ಲ್ಫಿ,ಪಿ,ಲು,ಟ್ಛ"
Sample535,ಲಾ,"ಲಾ,ಟಾ,ಛಾ,74,ಯಿ,೭).,ಲಾ,ಲ್ಚಾ,ಲು,ಸಾ,ಲ್ಯ,ಟಾ,ಯಾ,ಛಿ,ಲ್ಸ,ಲ್‌,ಲ್ಳಾ,ಧ್ಯ,ಲ,.,ಯ್ವ,ಲು,ಲ್ಲಿ,ಟಿ,ನ)"
Sample536,ಛಿ,"೧೮,ಛಿ,ಕ,ಕ,63"",ಜೆ,94,5ೌ,ಖಿ,ಖಿ,(ರಿ,ಆ,(್‌,ಟೆ,ಕೆ,ಲ,6,ವಿ,ಛಿ,ಲಿ,ಈ,ರಿ,ಛೆ,2),ಲೆ"
Sample537,ಬ್‌,"ಬ್‌,ವೇ,0,(513,ಲ್‌,೨,3,ಶೌ,(ಕೆ!,ರೌ,ದೆ!,ಕಾ,೨1,೦೨3,ಆ,ವೆ,7%,1,ಬಃ,ಕ,1!,ಸ.,ಛೇ,ದಿ!,106"
Sample538,ಬ್ಳೆ,"ಬ್ಳೆ,ಛ್ಚೆ,ಖ್ಚ,ಛ್ರ,ಸ್ರ,ಪ್ರಿ,ಯಿ,ಟೈ,ಲ್ಳ್ಳ,ವ,ಛ್ಳಿ,ಕೈ,74,ಛ್ರೆ,ಟ್ಛ,ಕ್ಲೈ,ಬ್ಶ,ದೈ,ಟ್ಧಿ,ಟ್ಕೆ,ಟ್ವ,ಲ್ನ,ಲ,(ಕೈ,ದ್ಯ"
Sample539,ಲೂ,"ಲ,ಛೂ,ಛೊ,ಲಾ,ವೊ,೫),ಯೊ,ಛೂ,5,ೂ,ಕ,ಛಾ,7,ಲೂ,ಯಾ,ಲಾ,ಲೂ,ನೂ,ಟೂ,(ನ.,ಟೊ,ಲ,ಲೂ,ಯ,ಮಾ"
Sample540,ಲೋ,"ವೋ,ಟಿ,96,ಖೋ,ಟ್ರೂ,1!,ಯೂ,ಲಿ,ಲೋ,ಯೀ,ಲೂ,6೫,ಯಲೆ ಸ 1 ಯ್‌ ಸ್‌ | ಯಾಲೆ ಯ್‌ 116 | (,6!,೫%!,ಲೋ,5,ವೂ,5,ಯ,ನಮ,ಲೂ,ಕ,ಛಿ,ನೊ"
Sample541,ಛೆ,"೮,ಗ್‌,(ತ್‌,ತಿ3,ಛೆ,ಆಃ,ಟ್‌”,ಆ,4,೨"",ತೌ,ವೆ.,ವ್‌,ಛೆ,2,68,ಛ್‌,ಛೆ,(ನೌ,ವೆ,(3,ವಿ,ಆಕ,ಕ್‌,ದ್‌"
Sample542,0,"(ವಿರಿ,೨0,ಲಂ,0,ನಿಂ,6೨೦,೧೨೦,ಕತಿ,ಕೆ,ರಿ,6೨೦,(ವಂ,೨0,0,ನ,ಕೆ,(೨೦,2,೨೦,0,ಗೈರಿ,0,೨೨,(ವಿ೦,(೨೫%"
Sample543,(ವಿ,"೨1,(೨:,0೨%,7,(೨,1,ಟಿ8,(ಿ$,(ನಿ,(ವಿ,(ವಿ,ಊ್‌,ಕೊ,ವಿ.,6೨೦,೨2,(0,(ಃ,ಕ,ಕೆ,9,ಕ,(೨,(೨3,(ವಿ"
Sample544,ವ್‌,"ವ್‌,ವ್‌,ವ,ಜು,ವ್‌,ಮ್‌,ವ,ವ್‌,ದ್‌,5,ಪ್‌,ವ್‌,ಜ್‌,ವ್‌,೮5ೌ,ವ್‌,ದೂ,ವ್‌,ವ,ವ್‌,ವ್‌,ವ್‌,ನೌ,ವ್‌,5್‌"
Sample545,ವ,"ವ,ಎ,ವ,ವ,ವ,ದ,ದ,ವ,ವ,ವ,ವಿ,ವೆ,ವ,ಖು,ವ,0,ವ,ವ,ವ,ವ,ದ್‌,ಯ,ರ,ವ,೭"
Sample546,ಲವಿಕ,"ಲವಿಕ,ಬಿ,ಈಕಿ,ಲ),ಲಿ|$,ಗಾ,ಟಂ,ವಿಕಿ,೬೨೦,ಲ0,ಲಿಲಿ,ಲೆ,ಎ!,ಲಿಂ,ಲುಕಿ,ಉಂ,ಆ೨ಿಲಿ,೦೫,(7,೭0,ಲಿಕಿ,ಲೆ.,ಲಕಿ,ಲ೨6,0"
Sample547,ಲಿ,"೦,ಲು,ಲಿ,ಲಿ,ವಿ,ಲಿ,೨,ಲ,ಲಿ,ಲವ,ಲು,ವ,ವಿ,ಆದಿ,ಲ,ತಾ,ಖಿ,ಲಿ,ಲಿ,ಖಿ,ಬ),ವಿ,ವಿ,ಐ,ಲು"
Sample548,೮೨,"೮೨,1,2,ಎ,ವಿ,ಏ(,ೃಿ],೬೨,೨,ಲಲಿ!,ಲಲಿ!,ವಿ?,ದೀ,ಖು],ಏಿ/,ವೀ.,೫,ಲಿ!,ಆಪಿ(,೪,೮೨,ಲೀ,ವಿ,೨,ಎಸೆ"
Sample549,ವ್ರ,"ವು,ವ್ರ,ವು,ಟ್ರಿ,ವ್ರ,ವ್ರ,ದ್ರ,ವ್ರ,ವು,ವ್ರ,ಶ್ರ,ಲು),ಛು,ಲು,ಲ),ಖು,ವ್ರಿ,ವ್ರ],ಸ್ರಿ,ಛ್ರೆ,ಖ್ರಿ,ವು,ಛ್ರ,ವು,ವ್ರ"
Sample550,ವೂ,"ನೂ,ವೂ,09,ವು,ವೂ,ಲೂ,ವೂ,ಛೂ,ವ್ರ,ವೂ,ಎೂ,ವೂ,ಪ್ರಿಂ,ವೂ,ಲೂ,ವೂ,ವೂ,ಲ,ವೂ,ವೂ,ಛೂ,0,ಲಂ,1,ಛು)"
Sample551,ವೃ,"ಲ,ಾ],ವ್ಭ,ಆ,ಲ್ಪು,ವೃ,ಎ್ಳಿ,ಲ್ಭು,ವೈ,ವ್ಭ,ವ,ಯ್ಭ,2),ಲೃ,ವೃ,ಎ;,ವ್ರ,ಲ್ಭ,ವ್ಳ,ವ್ಫೆ,ದ್ಳ,ಹಾ,ವೃ,ವು,ವ್ಭು"
Sample552,ವಾ,"ವ್ರಿ.,ವ್ರ,ವ್ಸ,ವಾ,ಯ್ವ,ಯಾ,ಲ್ಲೆ,ಲಃ,ವ್ಭ್‌,ವ್ಶ,ವಾ,ವ್ಧ್‌,ಎ,ಕ್ಸು,ಣು.,ಯ್‌,ಲಾ,ಯ್ಯ,ವೃ.,ವೃ,ಯ್ವ,ಎ,ವ್ಳ್ನ,ವ್ಶಾ,ವೃ"
Sample553,ವ,"ನೆ,ಮ,ವಿ,ಎ,ವಿ,ವ,5,ವ,ಛೆ,ವ,ವ,ವ,ವಿ,ವಿ,ವ,ದಿ,ಹಾ,ವೆ,ವಿ,ವ,ವೆ,ಛು,ಲ,ಜೆ,ವೆ"
Sample554,ವೆ,"್‌,ಎ,2,ವೆ,ವೇ,ಲೀ,ವೆ,ಎ1,ವೀ,೬ರೇ.,ಐ,ವ್‌,ವ,ವೇ,ೆ,ವ್‌,ವ,ವೇ,ವಿ,ಮಿ,5,ವೆ,ನೆ,ವ?!,ಣೆ"
Sample555,ಯ್ವ,"ಯ್ವ,ತ್ರಾ,ದೃ,ಧ್ವ,ವ್ಬ್ರ,ಷೆ,ಯ್ಚಿ,ವು,ವ್ಯ,ಲ್ಫು,ಮ್ರ,ವ್ಕ,ಉ,ವ್ರ,ಎಫ,ವೃ,ವಿ,ವೈ,ವ್ಳೆ,ವೃ.,ನೆ,ಟ್ಟೆ,ಕ್ಷ,ಛ್ಳಿ,ಛ್ರ"
Sample556,ವೂ,"ವಾ,ವೂ,ಪ್ರೊ,ಛೊ,ವ,ವೊ,ವೂ,ಭೂ,ಲೂ,0,ವೊ,ವೂ,ಎವ,ಯೂ,ಪ್ರ,ಫ್ಸಣ,ವೂ,ಬ,ವ್ರ,ಲೂ,ವೂ,ಛೂ,ಛೂ,ಲೂ,ಲ"
Sample557,ವೋ,"(ಮೊ?,ರೂ,ಪೂ।,೫,ವ,ವೋ,ವೋ,ಬಿ,ವ,ವೋ,ವಾ,1,ವ್ರ,ವೂ,ವೋ,ಲೂ!,ವೋ,ಛೂ,ಲ,ವೊ,ವೊ,ವಃ,ಲ?,ಖ್ರಃ,ಲೆ"
Sample558,ವ್‌,"ವ್‌,ವ್‌,ವ್‌,ವ,ಆಸಿತ,ೆ,ವೆ,ಎಕ,ಈಕಿ,ವ್‌,ವಟ,ಿೌ,ಛ್‌,ದ್‌,ಜ್ರ,ವ್‌,ವ್‌,ವೆ,ದೆ,ವಿ,ಬಂ,ಗ್ರಾ,ಛಿಟಸಿ,ಮೆ,ತ"
Sample559,ವಂ,"ವಂ,ವಂ,ಛಂ,ವಂ,ನಂ,ವು,ವಂ,ಮಂ,ವಂ,ವಂ,ವಂ,ವಂ,೨0,ವಂ,ನ?,ವಂ,ವಂಿ,ನಂ,ಲವ,ಎಂ,ಉಂ,ಎಂ,ಎಂ,ವಂ,ವಂ"
Sample560,ವಃ,"ಶಾ,ದ:,ವಃ,೦,ಎಃ,ದಃ,ವಃ,ವಃ,ದ;,ವೌ,ಮಿ,ವ$ೌ,$,೨೫,ಲ,ಖಿ:,ವಃ,ವಕ,ಹಾ,ಎ:,ಎ8,ರುಸ,ಎುಿ$,ಏಕಿ,ವ]"
Sample561,ಸ್‌,"ಸ್‌,ಸ್‌,ಳೆ,ಕ್‌,ತ,ನ್ಥ್‌,ಶ್‌,ಕ್ಪ್‌,ಸ್ಟ್‌,ಕ,ಣ್‌,ಳ್‌,ಲ್ಪ,ಯ್ಕ್‌,""್‌,ಕ್‌,ಕ್ಟ,ಲ್‌,೮,ಗ್‌,ಶ್ರ,ನ್ಧ್‌,ಶ್‌,ಕ,ಫ್ಫ್‌"
Sample562,ಕ,"ಕ,ಗ,ಕ,ಾ,ಗು,ಥ್ಪ,ಷ್ಠ,ಶ್ರ,ಇ”,ಆ,ಹ,5,ಶ್ರ,ಡ್ಠ,ಗ್ರ,,8,ಕ,,ಕ,6,ಛ್‌,ಠ್ರ,ಶ್ಠ,ರ"
Sample563,ಶ್ರ,"೦೦,6,84,ಕ್ಸು,ಖು,ಗ;,4,ಶ್ರ,₹8.,೫4,980,ಥಿ,ಗಂ,ಲ್ಭ,ಸಾ,೮ಎ,ಠಿ),ಬ್ರಿ,ನಶಿ,ಶ್ರ,ಖಿ,01,ಉಟ್ಟ,ಇ,8"
Sample564,ಶಿ,"9,ಗು,ಹ್ಳಿ,ಶಿ,],ಷ್ಠ,ಳಿ,ಕ್ಟ,ಶೆ,9,ರ್ಟ,ಶ್ರ,ಗ್ರ,ಶಿ,ಡಿ,ಲ,ಥ್ರ,ಗ,ಶಿ,ಫ್ಫ,ಇ,8,ದಿ,!,ಶಿ"
Sample565,[,"[,ಔ,ಗಿ!,01,ಇ,),ಕ್ರ,ತ,1,ಗ್ಗೀ,ಠೀ,ಲೈ],0,ಲ,॥(,೫,|,ಷ್ಥೀ,ಸ],ಶ್ರೀ,ಸ),ಈ,ಛೇ,ಗೀ,ಕೀ"
Sample566,ಶು,"ಛು,ತ್ಬ,ಸು,ಪ್ರ,ಶು,ತು,್ಪ್ಪ,ಯ್ರು,ಳು,ಶು,ರು,ಸ್ಸ),ತ್ಸ,ಶ್ಪ,ತು,ಶಿ),ಶಿ,ರು,ಯ,ಕೆ,ಶ್ರ,ಖೆ,ಕ್ರ,ಶ್ಬ,ಕು"
Sample567,ಕೂ,"ಗೂ,ಕ್ಬೂ,ಶೂ,ತೂ,ಕ್ರ,ಕೂ,ಶೂ,ದ,೫,ಗ,%,ಕೂ,ಶ್ರ,ಕೂ,ಸು,ಗೂ,ಕೂ,ಕೂ,ಗ,ಇ,ಕ್ಷ,ಊಾ,ರೂ,ಶಾ,ರಾ"
Sample568,ಸ,"ಕ್ರ,ರ್ಬಿ,ಥಿ,ಕ್ರ,ಠ್ಟ್ಟ,ಸ್ಸ,ಶೃ,ಳ್ಳ,ಳ್ಬ,ಕ್ರ್ಸ,ಕ್ಸಿ,ಕ್ಕ,ಗ್ಭ್ರ,ಗ್ಸ್ಟ,ಕ್ಟ,ಕ್ತ,ಗ್ಗ,ಸ,ಲ್‌,ಸ,ಲ್ಭ,ಶ್ಬೃ,ಸ,ಕ್ಸ,ಕು"
Sample569,ಳ್ಳ,"ಗ್ರಾ,ಸ್ಸ್‌,ಗ,ಸ್ಯ,ತೆ,ಳ್‌,ಶ್ಚ,ಶಿ,ಕ್ಚ್ದ್ದ,ಳ್ಳ,ಶಿ,ಕ್ರ,1,ಗಿ,ಕ್ರೀ,ಕ್ಸ್ವ್ಯಾ,ಲಾ,ಸಾ,ಳ್ಳ,ಕ್ಟ,ಠ್ಸ್ಮ,ಳ್ಳ,ಗ್ಸಿ,ಶ್ಯಃ,ಶ್ಫಿ"
Sample570,ಶ್ರ,"ಶ್ರ,ಳಿ,ಶ್ರ,ಕ,(,8,ನ್ಥ,ತ,ಠಃ”,ಶ್ರ,್ಛ,ಲಿ,),ಕ್ರ,ಕ್ಟ,ಣ್ಠ,ವ್ರ,),ಸ],ಕ,ಶ್ರ,ಣೆ,ಸ,ಸ್ಪ,೮"
Sample571,ಶ್ರ,"ಕ್ರ,ಸ,(,ಲು,41,ಫ್ರೇ,ಗ್ಗ,ಶ್ರ,ಲ್ಯ,ು,೮:,ಕೆ,|,ಗ],91,ಗ್ರ!,ಣೆ!,ಗ,2,ಳೇ,ಲ,ಶ್ರ,1,ಶಿ!,ಥೇ."
Sample572,ಸ,"ಗ್ಸ್ಯ,ಗ,್ಛೃ,ಸ,ಶ್ರ,ಶ್ರ್ಸ,ಗ್ಗ,ಲ್ಷ್ವ,ಗ್ಯ,ಕ್ಟ,ಲ್ಸ,ಶ್ಪ,ಶೆ,ಕಿ,ಳ್ಭ,ಗ್ರ,ಳ್ಚೆ,1,ಕ್ಷ,ಲ್ಪ,ಸ,ಳೆ,ಳ್ಳ,ಶ್ಯ,ಕ್ಟ"
Sample573,ಕೊ,"ಛೂ,ಲ್ಸ,ಬ,ಜೂ,ಶೂ,ಣೆ,ಗ,ರೊ,ಲಾ,ಜೂ,ಸೂ,ಜೊ,ಸ,ಶ್ಗೆ,ಕೊ,ರೂ,ಕೂ,ಕ್ಸಿ,ಸೊ,ಶೂ,ಕೊ,ಘೊ,ಕ್ಟ,ಕೊ,ಜೊ"
Sample574,ಲೂ,"ಕೆಸಿ,|,ಲೂ,ಲ,1,ರೂ,ಓ/,ಶ್ರೋ,ಠೂ,ಕು,ಕ,ಕ್ಕೊ,ಗಂ,ಲ್‌,ಲೂ,ಕೋ,171,2.,೪೫,ರ,ಸೋ,ಣೊ,ವೊ,ಹ /,ಶು"
Sample575,3,"ಶ್ರ,4,ಳ್ಛಿ,(ಸೆ,ದ್ರ,ಣ್ಥೆಿ,ಗ,ಕ್‌,೫,3,ಲೌ,ಶ್ಟಿ್‌,9,್‌,ಕ್ಛ್‌,ಥಿ,ಗ್‌,ಶ್ಛ 4,ಶ್‌,3,ಶಿಕ,ತಾ,೮"",ತ್ಲಾ,ಳೆ"
Sample576,0,"ಶು,ವ್ಠ0,ಶ್ರ,0,೪0,ಕ,ಕಂ,ಕ,ಲ,ಗ್ರ,ನೇ,ಶಂ,ಲಂ,ರಿಂ,)ಿಂ,0,1,ಶಂ,50,ಶ್ರ,5),0,ಲ,ಸಂ,ಗ್ರ"
Sample577,ಗಃ,"ಕ್ರಾ,ಸ್ಥ,ಸಃ,ಶಿಃ,ಗಃ,ಶ್ಫ,ಸ್ಥಳ್ಳ,ಛು;,),4.,ಃ,ಇಃ,ಗಃ,ಶ್ರಃ,ಫ್ರೈ,61,ಗ,ಷ್ಠ,ರಃ,ಃ,ಠಿ,ಸ್ಸ್‌,ಗ:,ಗ್ಳಃ,ಶ್ರ"
Sample578,ಷ್‌,"ಡೌ,ಷ್‌,ಷ್‌,ಸ್‌,ಷ್‌,ರ್‌
ಲಸ,ಯ್ತು,ಕ್ರ,ಹ,ಚ್‌
ಲು,ಹ್ಗ,ಷು,ಮ],ಖ್ನ,%ೆ,ಷ,ಕ್‌ೆ
ಲ್ನ,ಷೆ,ಷ,ಜು,ಹ್‌,ಡೆ,ಖ್ಧ,ಖೆ,ಇ
ಮ"
Sample579,ಯ,"ಯ,ತ್ನ,ಲ್ಸ,ಯಿ,ಇ
ಕ,ಷ,ಯ,ಸ್ನ,ಲೆ,ಯ,|,ಷ್ಠ,ಲ್ನ,ಷು,ಜ್ನ,ಲ್ನ,ಮ್ತು,ಪ,ಷ,ಷ,ಯಿ,2,ಪ,ಯೌ,ಷ್ಠ"
Sample580,ಲ),"೮0,ಡ,ಲಾ,ಯೆ,ಲು,ಲಕಿ,ಷು,ಉುು,ಯಿ,ಯಂ,ಉಂ,ಲ್‌,ಆ,ಸಾ,ಲು,ಲ),ಲ್ಲ,ಲ್ಳು,ಲ),ಲ),ಯ,ಲಸ್ಮಿಲಿ,0,ಸ,ಲ"
Sample581,ಲ,"ಲ್ಲ,ಪ್ರಿ,`,ಲು,ಲ,ಯು,ಫ್ಸಿ,೮೫,ಕ,ಉ,ಲ್ಗೆ,ಯೆ,ಯ,ಮ,ನು,ಹಿ,ಹಿ,ದಿ,ಲು,ಲ,ಯ,ಲ,ಸ,ಲ,ಯ"
Sample582,ಯ,"ಮ್ತ,6%,ಷೀ,ಯ,ಯೀ,ಯ,ಲ],ವ,ರ್ನ,ವಿ,4,ಯ,ಷ್ಸೀ,ಯೇ,ಯ,ಯೀ,1,ಯಿ,೮26,ಲ,ಜ್‌,ಲ,ಲ,ಯ,ಯೀ"
Sample583,ಯು,"ಸ್ಸ,ಷ್ಟಿ,ದು,ಲ್ಲ,ಲ್ಸ,ಪು,ಯು,ಮು,ಯು,ಯು,ಲು,ಪು,ಲು,ತು,ಷು,ದ್ನ,ಲ,ಯ,ಯು,ಮು,ಸು,ಲು,ಯು,ಷು,ಮು"
Sample584,ಯೂ,"ಲೊ,ಯೂ,ಹೂ,ಳೆ,ರಾಣ,ಕ್ಗೂ,ಲೂ,ಖೂ,ಷೂ,ಸೂ,ಯೂ,ಷೂ,ಷೂ,ಯ,ಕೂ,ಯೂ,ಲ್ನ,ಮೂ,ಷು,ಷೊ,ಪ,ಯೂ,2.0,ಯ,ಯಾ"
Sample585,ಷ್ಭ,"ಷ್ಭ,ಯ್ಳ,ಲ್ಬು,ಖ್ಸಿ,ದು,ಲ್ಳಿ,ಯ್ಭೈ,ಲ್ಭು,ಸ್ತ,ಬಿ,ಲ,ಮ್ಭ,ಸ್ಸ,ಪ್ಭು,ಸ್ಪೃ,ವೆ
ಎ.ಸಿ,ಷ್ಭು,ಗ,ಷ್ಶ,ದ್ರ
),ಯ,ಲ್ಸ,ಯ್ಸ್ಪ,ಷು,ಹಿ"
Sample586,ಷ್ಟ,"ಯ್ಭೊ,ಪ್ಲ,ಷ್ಟ,ಹ್ವ್ವ,ಷ್ಠ,ಸ್ಟ,ಷ್ಟ,ಪ್ಳೂ,ಹ್ಸ್ಯಿ,ಯ್ಥ,ಛಃ,ಷ್ಟ,ವ್ಯ.,ಕ್ಷ
ಯಾ,ಷ್ಟ,ಕ,ದ್ಯ,ವಿ2,ಖ್ಫೆ,ಯಾ,ವೃ,ಷಾ,ಸ್ತ,ಲ್ಥ್ದೆ,1"
